#######################################
# Syntax Coloring Map For FluxSynth
#######################################

#======================================
# Datatypes (KEYWORD1)
#======================================

FluxSynth	KEYWORD1
enableEffects	KEYWORD2
restartEffects	KEYWORD2
enableReverb	KEYWORD2
enableSurround	KEYWORD2
setClippingMode	KEYWORD2
setEqualizerMode	KEYWORD2

setEqualizer	KEYWORD2
setEqGain	KEYWORD2
setEqFrequency	KEYWORD2
setSurroundVolume	KEYWORD2
setSurroundDelay	KEYWORD2
surroundMonoIn	KEYWORD2
postprocGeneralMidi	KEYWORD2
postprocReverbChorus	KEYWORD2

GM_ReverbSend	KEYWORD2
GM_ChorusSend	KEYWORD2
GM_Volume	KEYWORD2
GM_Pan	KEYWORD2

setSysExModuleId	KEYWORD2
runSelfTest	KEYWORD2

# Macros

HI_NIB	KEYWORD2
LO_NIB	KEYWORD2

MIDICMD	KEYWORD2
MIDICHAN	KEYWORD2
MIDIDATA	KEYWORD2
MIDICOMM	KEYWORD2
_MIDICOMM	KEYWORD2
__MIDICOMM	KEYWORD2

CTV_VAL14	KEYWORD2
CTV_LOW	KEYWORD2
CTV_HIGH	KEYWORD2
_CTV_HIGH	KEYWORD2

#======================================
# Constants (LITERAL1)
#======================================

EQ_BASS	LITERAL1
EQ_LOWMID	LITERAL1
EQ_HIGHMID	LITERAL1
EQ_TREBLE	LITERAL1

EQL_P_12dB	LITERAL1
EQL_P_9dB	LITERAL1
EQL_P_6dB	LITERAL1
EQL_P_3dB	LITERAL1
EQL_0dB	LITERAL1
EQL_M_3dB	LITERAL1
EQL_M_6dB	LITERAL1
EQL_M_9dB	LITERAL1
EQL_M_12dB	LITERAL1

SOFT_CLIP	LITERAL1
HARD_CLIP	LITERAL1

REV_ROOM1	LITERAL1
REV_ROOM2	LITERAL1
REV_ROOM3	LITERAL1
REV_HALL1	LITERAL1
REV_HALL2	LITERAL1
REV_PLATE	LITERAL1
REV_DELAY	LITERAL1
REV_PANDELAY	LITERAL1
REV_DEFCHAR	LITERAL1
REV_DEFLEVEL	LITERAL1

CHO_CHORUS1	LITERAL1
CHO_CHORUS2	LITERAL1
CHO_CHORUS3	LITERAL1
CHO_CHORUS4	LITERAL1
CHO_FEEDBACK	LITERAL1
CHO_FLANGER	LITERAL1
CHO_SHORTDELAY	LITERAL1
CHO_FBDELAY	LITERAL1

MOD_WHEEL	LITERAL1
MOD_BENDER	LITERAL1
MOD_CAF	LITERAL1
MOD_CC1	LITERAL1
MOD_CC2	LITERAL1

EF_EQ_2BAND	LITERAL1
EF_EQ_4BAND	LITERAL1
EF_SURROUND	LITERAL1
EF_REVERB	LITERAL1
EF_ALL	LITERAL1
EF_RESET	LITERAL1

ME_NOTEOFF	LITERAL1
ME_NOTEON	LITERAL1
ME_POLYTOUCH	LITERAL1
ME_CONTROL	LITERAL1
ME_PROGCHANGE	LITERAL1
ME_CHANTOUCH	LITERAL1
ME_PITCHBEND	LITERAL1
ME_SYSTEM	LITERAL1
ME_SYSEX	LITERAL1
ME_EOX	LITERAL1
ME_RESET	LITERAL1

SXID_ROLAND	LITERAL1
SXMOD_GS	LITERAL1
SX_REALTIME	LITERAL1
SX_NON_REALTM	LITERAL1
SX_ALLDEVS	LITERAL1
SX_ALLCHANS	LITERAL1

VEL_FORTEFORTIS	LITERAL1
VEL_FORTISSIMO	LITERAL1
VEL_FORTE	LITERAL1
VEL_MEZZOFORTE	LITERAL1
VEL_MEZZOPIANO	LITERAL1
VEL_PIANO	LITERAL1
VEL_PIANISSIMO	LITERAL1
VEL_PIANOPIANIS	LITERAL1
VEL_MEDIUM	LITERAL1

CT_BANKSELECT	LITERAL1
CT_WHEEL	LITERAL1
CT_BREATHCTRL	LITERAL1
CT_FOOTCTRL	LITERAL1
CT_PORTATIME	LITERAL1
CT_DATAENTRY	LITERAL1
CT_VOLUME	LITERAL1
CT_BALANCE	LITERAL1
CT_PAN	LITERAL1
CT_EXPRESSION	LITERAL1
CT_GEN_1	LITERAL1
CT_GEN_2	LITERAL1
CT_GEN_3	LITERAL1
CT_GEN_4	LITERAL1

CT_LSB_DIFF	LITERAL1
CT_BANKSEL_LSB	LITERAL1
CT_WHEEL_LSB	LITERAL1
CT_BREATH_LSB	LITERAL1
CT_FOOT_LSB	LITERAL1
CT_PORTATIM_LSB	LITERAL1
CT_DATAENT_LSB	LITERAL1
CT_VOLUME_LSB	LITERAL1
CT_BALANCE_LSB	LITERAL1
CT_PAN_LSB	LITERAL1
CT_EXPRESS_LSB	LITERAL1
CT_GEN1_LSB	LITERAL1
CT_GEN2_LSB	LITERAL1
CT_GEN3_LSB	LITERAL1
CT_GEN4_LSB	LITERAL1

CT_DAMPER	LITERAL1
CT_PORTAMENTO	LITERAL1
CT_SOSTENUTO	LITERAL1
CT_SOFT	LITERAL1
CT_HOLD2	LITERAL1
CT_GEN_5	LITERAL1
CT_GEN_6	LITERAL1
CT_GEN_7	LITERAL1
CT_GEN_8	LITERAL1
CT_EFFECT	LITERAL1
CT_TREMOLO	LITERAL1
CT_CHORUS	LITERAL1
CT_DETUNE	LITERAL1
CT_PHASER	LITERAL1
CT_DATAINC	LITERAL1
CT_DATADEC	LITERAL1
CT_NONREG_LSB	LITERAL1
CT_NONREG_MSB	LITERAL1
CT_REG_LSB	LITERAL1
CT_REG_MSB	LITERAL1
CT_ALLSOUNDOFF	LITERAL1
CT_RESETCTRL	LITERAL1
CT_LOCALCTRL	LITERAL1
CT_ALLNOTESOFF	LITERAL1
CT_OMNI_OFF	LITERAL1
CT_OMNI_ON	LITERAL1
CT_MONO_ON	LITERAL1
CT_POLY_ON	LITERAL1

CTV_SWITCHON	LITERAL1
CTV_SWITCHOFF	LITERAL1
CTV_CENTER	LITERAL1
CTV_CENTER14	LITERAL1
CTV_MASK14	LITERAL1
CTV_NOPITCH	LITERAL1
CTV_NOPITCH_H	LITERAL1

NOTE_C	LITERAL1
NOTE_Cs	LITERAL1
NOTE_D	LITERAL1
NOTE_Ds	LITERAL1
NOTE_E	LITERAL1
NOTE_F	LITERAL1
NOTE_Fs	LITERAL1
NOTE_G	LITERAL1
NOTE_Gs	LITERAL1
NOTE_A	LITERAL1
NOTE_As	LITERAL1
NOTE_B	LITERAL1

OCTAVE	LITERAL1
TOP_NOTE	LITERAL1

# Patch names ---------------------------------------------

PATCH_BANK0	LITERAL1
PATCH_BANK1	LITERAL1
BANK_GM	LITERAL1
BANK_MT32	LITERAL1

## General Midi Patch Bank. Program Change: Bank 0

# Piano

GM_GrandPiano	LITERAL1
GM_BrightPiano	LITERAL1
GM_ElecGrandPiano	LITERAL1
GM_HonkyTonkPiano	LITERAL1
GM_ElecPiano1	LITERAL1
GM_ElecPiano2	LITERAL1
GM_Harpsichord	LITERAL1
GM_Clavinet	LITERAL1

# Chromatic Percussion

GM_Celesta	LITERAL1
GM_Glockenspiel	LITERAL1
GM_MusicBox	LITERAL1
GM_Vibraphone	LITERAL1
GM_Marimba	LITERAL1
GM_Xylophone	LITERAL1
GM_TubularBells	LITERAL1
GM_Dulcimer	LITERAL1

# Organ

GM_DrawbarOrgan	LITERAL1
GM_PercussiveOrgan	LITERAL1
GM_RockOrgan	LITERAL1
GM_ChurchOrgan	LITERAL1
GM_ReedOrgan	LITERAL1
GM_Accordion	LITERAL1
GM_Harmonica	LITERAL1
GM_TangoAccordion	LITERAL1

# Guitar

GM_AcouGuitarNylon	LITERAL1
GM_AcouGuitarSteel	LITERAL1
GM_JazzGuitar	LITERAL1
GM_CleanGuitar	LITERAL1
GM_MutedGuitar	LITERAL1
GM_OverdriveGuitar	LITERAL1
GM_DistGuitar	LITERAL1
GM_GuitarHarmon	LITERAL1

# Bass

GM_AcousticBass	LITERAL1
GM_FingerBass	LITERAL1
GM_PickedBass	LITERAL1
GM_FretlessBass	LITERAL1
GM_SlapBass1	LITERAL1
GM_SlapBass2	LITERAL1
GM_SynthBass1	LITERAL1
GM_SynthBass2	LITERAL1

# Strings

GM_Violin	LITERAL1
GM_Viola	LITERAL1
GM_Cello	LITERAL1
GM_Contrabass	LITERAL1
GM_TremoloStrings	LITERAL1
GM_PizzicatoStrings	LITERAL1
GM_OrchestralHarp	LITERAL1
GM_Timpani	LITERAL1

# Ensemble

GM_StringEnsemble1	LITERAL1
GM_StringEnsemble2	LITERAL1
GM_SynthStrings1	LITERAL1
GM_SynthStrings2	LITERAL1
GM_ChoirAahs	LITERAL1
GM_VoiceOohs	LITERAL1
GM_SynthVoice	LITERAL1
GM_OrchestraHit	LITERAL1

# Brass

GM_Trumpet	LITERAL1
GM_Trombone	LITERAL1
GM_Tuba	LITERAL1
GM_MutedTrumpet	LITERAL1
GM_FrenchHorn	LITERAL1
GM_BrassSection	LITERAL1
GM_SynthBrass1	LITERAL1
GM_SynthBrass2	LITERAL1

# Reed

GM_SopranoSax	LITERAL1
GM_AltoSax	LITERAL1
GM_TenorSax	LITERAL1
GM_BaritoneSax	LITERAL1
GM_Oboe	LITERAL1
GM_EnglishHorn	LITERAL1
GM_Bassoon	LITERAL1
GM_Clarinet	LITERAL1

# Pipe

GM_Piccolo	LITERAL1
GM_Flute	LITERAL1
GM_Recorder	LITERAL1
GM_PanFlute	LITERAL1
GM_BlownBottle	LITERAL1
GM_Shakuhachi	LITERAL1
GM_Whistle	LITERAL1
GM_Ocarina	LITERAL1

# Synth Lead

GM_Lead_Square	LITERAL1
GM_Lead_Sawtooth	LITERAL1
GM_Lead_Calliope	LITERAL1
GM_Lead_Chiff	LITERAL1
GM_Lead_Charang	LITERAL1
GM_Lead_Voice	LITERAL1
GM_Lead_Fifths	LITERAL1
GM_Lead_BassLead	LITERAL1

# Synth Pad

GM_Pad_NewAge	LITERAL1
GM_Pad_Warm	LITERAL1
GM_Pad_Polysynth	LITERAL1
GM_Pad_Choir	LITERAL1
GM_Pad_Bowed	LITERAL1
GM_Pad_Metallic	LITERAL1
GM_Pad_Halo	LITERAL1
GM_Pad_Sweep	LITERAL1

# Synth Effects

GM_FX_Rain	LITERAL1
GM_FX_Soundtrack	LITERAL1
GM_FX_Crystal	LITERAL1
GM_FX_Atmosphere	LITERAL1
GM_FX_Brightness	LITERAL1
GM_FX_Goblins	LITERAL1
GM_FX_Echoes	LITERAL1
GM_FX_SciFi	LITERAL1

# Ethnic

GM_Sitar	LITERAL1
GM_Banjo	LITERAL1
GM_Shamisen	LITERAL1
GM_Koto	LITERAL1
GM_Kalimba	LITERAL1
GM_Bagpipe	LITERAL1
GM_Fiddle	LITERAL1
GM_Shanai	LITERAL1

# Percussive

GM_TinkleBell	LITERAL1
GM_Agogo	LITERAL1
GM_SteelDrums	LITERAL1
GM_Woodblock	LITERAL1
GM_TaikoDrum	LITERAL1
GM_MelodicTom	LITERAL1
GM_SynthDrum	LITERAL1
GM_ReverseCymbal	LITERAL1

# Sound Effects

GM_GuitarFretNoise	LITERAL1
GM_BreathNoise	LITERAL1
GM_Seashore	LITERAL1
GM_BirdTweet	LITERAL1
GM_TelephoneRing	LITERAL1
GM_Helicopter	LITERAL1
GM_Applause	LITERAL1
GM_Gunshot	LITERAL1

## Emulated Roland MT-32 Patch Bank. Program Change: Bank 127

MT32_AcouPiano1	LITERAL1
MT32_AcouPiano2	LITERAL1
MT32_AcouPiano3	LITERAL1
MT32_ElecPiano1	LITERAL1
MT32_ElecPiano2	LITERAL1
MT32_ElecPiano3	LITERAL1
MT32_ElecPiano4	LITERAL1
MT32_Honky_Tonk	LITERAL1
MT32_ElecOrg1	LITERAL1
MT32_ElecOrg2	LITERAL1
MT32_ElecOrg3	LITERAL1
MT32_ElecOrg4	LITERAL1
MT32_PipeOrg1	LITERAL1
MT32_PipeOrg2	LITERAL1
MT32_PipeOrg3	LITERAL1
MT32_Accordion	LITERAL1
MT32_Harpsi1	LITERAL1
MT32_Harpsi2	LITERAL1
MT32_Harpsi3	LITERAL1
MT32_Clavi1	LITERAL1
MT32_Clavi2	LITERAL1
MT32_Clavi3	LITERAL1
MT32_Celesta1	LITERAL1
MT32_Celesta2	LITERAL1
MT32_SynBrass1	LITERAL1
MT32_SynBrass2	LITERAL1
MT32_SynBrass3	LITERAL1
MT32_SynBrass4	LITERAL1
MT32_SynBass1	LITERAL1
MT32_SynBass2	LITERAL1
MT32_SynBass3	LITERAL1
MT32_SynBass4	LITERAL1
MT32_Fantasy	LITERAL1
MT32_HarmoPan	LITERAL1
MT32_Chorale	LITERAL1
MT32_Glasses	LITERAL1
MT32_Soundtrack	LITERAL1
MT32_Atmosphere	LITERAL1
MT32_WarmBell	LITERAL1
MT32_FunnyVox	LITERAL1
MT32_EchoBell	LITERAL1
MT32_IceRain	LITERAL1
MT32_Oboe2001	LITERAL1
MT32_EchoPan	LITERAL1
MT32_DrSolo	LITERAL1
MT32_Schooldaze	LITERAL1
MT32_Bellsinger	LITERAL1
MT32_SquareWave	LITERAL1
MT32_StrSect1	LITERAL1
MT32_StrSect2	LITERAL1
MT32_StrSect3	LITERAL1
MT32_Pizzicato	LITERAL1
MT32_Violin1	LITERAL1
MT32_Violin2	LITERAL1
MT32_Cello1	LITERAL1
MT32_Cello2	LITERAL1
MT32_Contrabass	LITERAL1
MT32_Harp1	LITERAL1
MT32_Harp2	LITERAL1
MT32_Guitar1	LITERAL1
MT32_Guitar2	LITERAL1
MT32_ElecGtr1	LITERAL1
MT32_ElecGtr2	LITERAL1
MT32_Sitar	LITERAL1
MT32_AcouBass1	LITERAL1
MT32_AcouBass2	LITERAL1
MT32_ElecBass1	LITERAL1
MT32_ElecBass2	LITERAL1
MT32_SlapBass1	LITERAL1
MT32_SlapBass2	LITERAL1
MT32_Fretless1	LITERAL1
MT32_Fretless2	LITERAL1
MT32_Flute1	LITERAL1
MT32_Flute2	LITERAL1
MT32_Piccolo1	LITERAL1
MT32_Piccolo2	LITERAL1
MT32_Recorder	LITERAL1
MT32_PanPipes	LITERAL1
MT32_Sax1	LITERAL1
MT32_Sax2	LITERAL1
MT32_Sax3	LITERAL1
MT32_Sax4	LITERAL1
MT32_Clarinet1	LITERAL1
MT32_Clarinet2	LITERAL1
MT32_Oboe	LITERAL1
MT32_EnglHorn	LITERAL1
MT32_Bassoon	LITERAL1
MT32_Harmonica	LITERAL1
MT32_Trumpet1	LITERAL1
MT32_Trumpet2	LITERAL1
MT32_Trombone1	LITERAL1
MT32_Trombone2	LITERAL1
MT32_FrHorn1	LITERAL1
MT32_FrHorn2	LITERAL1
MT32_Tuba	LITERAL1
MT32_BrsSect1	LITERAL1
MT32_BrsSect2	LITERAL1
MT32_Vibe1	LITERAL1
MT32_Vibe2	LITERAL1
MT32_SynMallet	LITERAL1
MT32_WindBell	LITERAL1
MT32_Glock	LITERAL1
MT32_TubeBell	LITERAL1
MT32_Xylophone	LITERAL1
MT32_Marimba	LITERAL1
MT32_Koto	LITERAL1
MT32_Sho	LITERAL1
MT32_Shakuhachi	LITERAL1
MT32_Whistle1	LITERAL1
MT32_Whistle2	LITERAL1
MT32_BottleBlow	LITERAL1
MT32_BreathPipe	LITERAL1
MT32_Timpani	LITERAL1
MT32_MelodicTom	LITERAL1
MT32_DeepSnare	LITERAL1
MT32_ElecPerc1	LITERAL1
MT32_ElecPerc2	LITERAL1
MT32_Taiko	LITERAL1
MT32_TaikoRim	LITERAL1
MT32_Cymbal	LITERAL1
MT32_Castanets	LITERAL1
MT32_Triangle	LITERAL1
MT32_OrcheHit	LITERAL1
MT32_Telephone	LITERAL1
MT32_BirdTweet	LITERAL1
MT32_OneNoteJam	LITERAL1
MT32_WaterBells	LITERAL1
MT32_JungleTune	LITERAL1

# Drums ---------------------------------------------------

DRUM_CHAN	LITERAL1

DRUMS_Std	LITERAL1
DRUMS_Power	LITERAL1
DRUMS_Brush	LITERAL1
DRUMS_Orchestra	LITERAL1
DRUMS_CM64	LITERAL1

# Standard set (0)

DR_Kick2	LITERAL1
DR_Kick	LITERAL1
DR_SideStick	LITERAL1
DR_Snare	LITERAL1
DR_HandClap	LITERAL1
DR_Snare2	LITERAL1
DR_LowFloorTom	LITERAL1
DR_ClosedHiHat	LITERAL1
DR_HighFloorTom	LITERAL1
DR_PedalHiHat	LITERAL1
DR_LowTom	LITERAL1
DR_OpenHiHat	LITERAL1
DR_LowMidTom	LITERAL1
DR_HighMidTom	LITERAL1
DR_CrashCymbal	LITERAL1
DR_HighTom	LITERAL1
DR_RideCymbal	LITERAL1
DR_ChineseCymbal	LITERAL1
DR_RideBell	LITERAL1
DR_Tambourine	LITERAL1
DR_SplashCymbal	LITERAL1
DR_Cowbell	LITERAL1
DR_CrashCymbal2	LITERAL1
DR_VibraSlap	LITERAL1
DR_RideCymbal2	LITERAL1
DR_HighBongo	LITERAL1
DR_LowBongo	LITERAL1
DR_MuteHighConga	LITERAL1
DR_OpenHighConga	LITERAL1
DR_LowConga	LITERAL1
DR_HighTimbale	LITERAL1
DR_LowTimbale	LITERAL1
DR_HighAgogo	LITERAL1
DR_LowAgogo	LITERAL1
DR_Cabasa	LITERAL1
DR_Maracas	LITERAL1
DR_ShortWhistle	LITERAL1
DR_LongWhistle	LITERAL1
DR_ShortGuiro	LITERAL1
DR_LongGuiro	LITERAL1
DR_Claves	LITERAL1
DR_HighWoodBlock	LITERAL1
DR_LowWoodBlock	LITERAL1
DR_MuteCuica	LITERAL1
DR_OpenCuica	LITERAL1
DR_MuteTriangle	LITERAL1
DR_OpenTriangle	LITERAL1

# Power set (16)

DRP_GatedSnare	LITERAL1

# Brush set (40)

DRB_JazzBassDrum2	LITERAL1
DRB_JazzBassDrum	LITERAL1
DRB_BrushTap	LITERAL1
DRB_BrushSlap	LITERAL1
DRB_BrushSwirl	LITERAL1

# Orchestral percussion (48)

DRO_ClosedHiHat	LITERAL1
DRO_PedalHiHat	LITERAL1
DRO_OpenHiHat	LITERAL1
DRO_RideCymbal	LITERAL1
DRO_SnareDrum	LITERAL1
DRO_Castanets	LITERAL1
DRO_SnareDrum2	LITERAL1
DRO_Timpani_F	LITERAL1
DRO_Timpani_Fs	LITERAL1
DRO_Timpani_G	LITERAL1
DRO_Timpani_Gs	LITERAL1
DRO_Timpani_A	LITERAL1
DRO_Timpani_As	LITERAL1
DRO_Timpani_B	LITERAL1
DRO_Timpani_C	LITERAL1
DRO_Timpani_Cs	LITERAL1
DRO_Timpani_D	LITERAL1
DRO_Timpani_Ds	LITERAL1
DRO_Timpani_E	LITERAL1
DRO_Timpani_F2	LITERAL1
DRO_Applause	LITERAL1

# CM-64/32 [Partial] (127)

DRM_Kick2	LITERAL1
DRM_Kick	LITERAL1
DRM_RimShot	LITERAL1
DRM_Snare	LITERAL1
DRM_HandClap	LITERAL1
DRM_ElecSnare	LITERAL1
DRM_AcoustLowTom	LITERAL1
DRM_ClosedHiHat	LITERAL1
DRM_AcoustLowTom2	LITERAL1
DRM_OpenHiHat2	LITERAL1
DRM_AcoustMidTom	LITERAL1
DRM_OpenHiHat	LITERAL1
DRM_AcoustMidTom2	LITERAL1
DRM_AcoustHighTom	LITERAL1
DRM_CrashCymbal	LITERAL1
DRM_AcoustHighTom2	LITERAL1
DRM_RideCymbal	LITERAL1
DRM_Tambourine	LITERAL1
DRM_Cowbell	LITERAL1
DRM_VibraSlap	LITERAL1
DRM_Claves	LITERAL1
DRM_Applause	LITERAL1
DRM_Helicopter	LITERAL1
DRM_GunShot	LITERAL1
DRM_Birds	LITERAL1
DRM_SeaShore	LITERAL1
